,Month,All Fuels/Thousand Megawatthours
0,Oct-21,321061.6853
1,Sep-21,348077.041
2,Aug-21,413949.2978
3,Jul-21,404662.6142
4,Jun-21,373670.8599
5,May-21,318830.8655
6,Apr-21,292469.1569
7,Mar-21,312151.6764
8,Feb-21,327824.2715
9,Jan-21,350704.7853
10,Dec-20,344335.2242
11,Nov-20,301243.0583
12,Oct-20,313522.6044
13,Sep-20,333249.4865
14,Aug-20,398269.3485
15,Jul-20,409550.0611
16,Jun-20,351734.0799
17,May-20,304583.8038
18,Apr-20,279574.1497
19,Mar-20,309577.4422
20,Feb-20,319540.1572
21,Jan-20,341839.1789
22,Dec-19,338401.6474
23,Nov-19,315849.092
24,Oct-19,320351.8848
25,Sep-19,360518.4683
26,Aug-19,401429.6936
27,Jul-19,410037.8104
28,Jun-19,352988.0739
29,May-19,330423.0477
30,Apr-19,296662.5694
31,Mar-19,326657.2076
32,Feb-19,315026.4842
33,Jan-19,359509.2341
34,Dec-18,342139.1116
35,Nov-18,322368.6568
36,Oct-18,324931.9431
37,Sep-18,356258.3017
38,Aug-18,408027.7567
39,Jul-18,411290.3197
40,Jun-18,371885.7613
41,May-18,338947.6056
42,Apr-18,300756.4404
43,Mar-18,321546.9537
44,Feb-18,306894.2135
45,Jan-18,373230.2797
46,Dec-17,350407.8653
47,Nov-17,308044.7163
48,Oct-17,318662.2771
49,Sep-17,335907.9831
50,Aug-17,384730.5863
51,Jul-17,404424.6458
52,Jun-17,358514.3102
53,May-17,323439.2167
54,Apr-17,295354.2492
55,Mar-17,319328.7421
56,Feb-17,291043.3141
57,Jan-17,344324.9517
58,Dec-16,345336.8745
59,Nov-16,297056.2628
60,Oct-16,312939.7279
61,Sep-16,351479.3328
62,Aug-16,409695.034
63,Jul-16,411881.0731
64,Jun-16,367775.7738
65,May-16,316778.6514
66,Apr-16,292888.7456
67,Mar-16,304384.2369
68,Feb-16,313680.3803
69,Jan-16,352713.7194
70,Dec-15,324420.6996
71,Nov-15,300646.8073
72,Oct-15,312105.7017
73,Sep-15,350115.3173
74,Aug-15,392109.5875
75,Jul-15,400412.4026
76,Jun-15,362403.0044
77,May-15,322080.7584
78,Apr-15,294127.6393
79,Mar-15,324186.0921
80,Feb-15,334470.607
81,Jan-15,360449.2625
82,Dec-14,337950.5911
83,Nov-14,317489.0209
84,Oct-14,314516.3276
85,Sep-14,339880.5712
86,Aug-14,384334.9782
87,Jul-14,385773.2733
88,Jun-14,357838.23
89,May-14,324718.2009
90,Apr-14,297625.2927
91,Mar-14,331817.5464
92,Feb-14,324344.1207
93,Jan-14,377249.8308
94,Dec-13,353021.2477
95,Nov-13,314539.6419
96,Oct-13,314925.4625
97,Sep-13,340940.9016
98,Aug-13,385285.7452
99,Jul-13,394845.6208
100,Jun-13,356822.6472
101,May-13,322155.6404
102,Apr-13,299332.8683
103,Mar-13,325398.834
104,Feb-13,309728.08
105,Jan-13,348967.3779
106,Dec-12,334634.7492
107,Nov-12,305975.851
108,Oct-12,311651.9307
109,Sep-12,334585.5627
110,Aug-12,395699.7492
111,Jul-12,414641.2175
112,Jun-12,360825.3809
113,May-12,336516.156
114,Apr-12,295229.2049
115,Mar-12,309089.5521
116,Feb-12,309389.4325
117,Jan-12,339526.4801
118,Dec-11,335740.4628
119,Nov-11,304102.1544
120,Oct-11,308698.5036
121,Sep-11,337931.3176
122,Aug-11,406511.3147
123,Jul-11,418692.7546
124,Jun-11,367727.015
125,May-11,323628.2381
126,Apr-11,302400.7244
127,Mar-11,318709.9409
128,Feb-11,313126.6071
129,Jan-11,362871.893
130,Dec-10,362119.0813
131,Nov-10,306009.6291
132,Oct-10,307920.6906
133,Sep-10,346045.1718
134,Aug-10,408884.1554
135,Jul-10,409725.4404
136,Jun-10,375759.4784
137,May-10,327936.4916
138,Apr-10,287800.2266
139,Mar-10,312167.6403
140,Feb-10,319734.7267
141,Jan-10,360957.167
142,Dec-09,350507.2953
143,Nov-09,296634.67
144,Oct-09,307040.3407
145,Sep-09,327400.6119
146,Aug-09,381221.4169
147,Jul-09,372542.2255
148,Jun-09,347658.2413
149,May-09,311305.8722
150,Apr-09,289537.2551
151,Mar-09,310602.9638
152,Feb-09,300887.3977
153,Jan-09,354992.6362
154,Dec-08,343898.2545
155,Nov-08,310046.2412
156,Oct-08,318547.3431
157,Sep-08,338056.13
158,Aug-08,388986.7188
159,Jul-08,402900.3362
160,Jun-08,373109.0269
161,May-08,325244.8019
162,Apr-08,305865.0312
163,Mar-08,324629.8496
164,Feb-08,325105.5971
165,Jan-08,362998.429
166,Dec-07,346290.3305
167,Nov-07,314102.5426
168,Oct-07,332615.4164
169,Sep-07,355393.9119
170,Aug-07,421796.6593
171,Jul-07,393226.4323
172,Jun-07,362754.8772
173,May-07,330202.758
174,Apr-07,303129.0636
175,Mar-07,320471.2425
176,Feb-07,323230.3948
177,Jan-07,353531.0948
178,Dec-06,336283.2459
179,Nov-06,309158.8264
180,Oct-06,321567.0913
181,Sep-06,332055.3208
182,Aug-06,407762.5364
183,Jul-06,410420.7933
184,Jun-06,364259.7976
185,May-06,330615.57
186,Apr-06,297858.0775
187,Mar-06,318729.7996
188,Feb-06,307333.43
189,Jan-06,328657.7385
190,Dec-05,348101.0706
191,Nov-05,306115.2362
192,Oct-05,316397.9236
193,Sep-05,350217.8005
194,Aug-05,404940.6811
195,Jul-05,402273.8465
196,Jun-05,363671.636
197,May-05,315062.1099
198,Apr-05,289562.3999
199,Mar-05,317458.2765
200,Feb-05,298500.3156
201,Jan-05,343121.4534
202,Dec-04,341947.9634
203,Nov-04,302101.2562
204,Oct-04,312450.2229
205,Sep-04,335622.1979
206,Aug-04,368439.0371
207,Jul-04,377331.6971
208,Jun-04,345085.0788
209,May-04,327380.2636
210,Apr-04,290559.9142
211,Mar-04,308812.0955
212,Feb-04,314279.9095
213,Jan-04,346545.627
214,Dec-03,331680.43
215,Nov-03,297866.711
216,Oct-03,306740.933
217,Sep-03,323135.534
218,Aug-03,381816.319
219,Jul-03,374396.05
220,Jun-03,328693.698
221,May-03,307544.887
222,Apr-03,285755.699
223,Mar-03,304317.265
224,Feb-03,299248.777
225,Jan-03,341988.901
226,Dec-02,324833.705
227,Nov-02,296289.561
228,Oct-02,307059.46
229,Sep-02,331279.434
230,Aug-02,374585.819
231,Jul-02,381542.107
232,Jun-02,341023.144
233,May-02,307674.569
234,Apr-02,289848.253
235,Mar-02,302549.011
236,Feb-02,281825.712
237,Jan-02,319941.476
238,Dec-01,305496.328
239,Nov-01,278933.942
240,Oct-01,294733.613
241,Sep-01,306928.866
242,Aug-01,370532.828
243,Jul-01,357613.7
244,Jun-01,327693.978
245,May-01,300491.621
246,Apr-01,278078.871
247,Mar-01,300706.544
248,Feb-01,282940.198
249,Jan-01,332493.16
